省份,执行月份,用电类别,电压等级,平段电价(元),高峰电价(元),低谷电价(元),尖峰电价(元),深谷电价(元),尖峰时段,高峰时段,平时段,低谷时段,深谷时段,特殊规则备注
广东(粤北山区),2025年11月,工商业用电(两部制),1-10(20)千伏,0.55756875,0.92846875,0.22896875,1.15366875,无,11:00-12:00、15:00-17:00,10:00-11:00、14:00-15:00、17:00-19:00,08:00-10:00、12:00-14:00、19:00-24:00,00:00-08:00,无,7-9月及日最高气温达到35℃及以上的高温天执行尖峰电价
广东(珠三角五市),2025年12月,工商业用电(两部制),1-10(20)千伏,0.69196875,1.15696875,0.28006875,1.43936875,无,11:00-12:00、15:00-17:00,10:00-11:00、14:00-15:00、17:00-19:00,08:00-10:00、12:00-14:00、19:00-24:00,00:00-08:00,无,7-9月及日最高气温达到35℃及以上的高温天执行尖峰电价
广东(惠州市),2025年12月,工商业用电(两部制),1-10(20)千伏,0.66556875,1.11206875,0.26996875,1.38316875,无,11:00-12:00、15:00-17:00,10:00-11:00、14:00-15:00、17:00-19:00,08:00-10:00、12:00-14:00、19:00-24:00,00:00-08:00,无,7-9月及日最高气温达到35℃及以上的高温天执行尖峰电价
广东(江门市),2025年12月,工商业用电(两部制),1-10(20)千伏,0.68816875,1.15046875,0.27856875,1.43116875,无,11:00-12:00、15:00-17:00,10:00-11:00、14:00-15:00、17:00-19:00,08:00-10:00、12:00-14:00、19:00-24:00,00:00-08:00,无,7-9月及日最高气温达到35℃及以上的高温天执行尖峰电价
广东(东西两翼地区),2025年12月,工商业用电(两部制),1-10(20)千伏,0.60646875,1.01166875,0.24756875,1.25766875,无,11:00-12:00、15:00-17:00,10:00-11:00、14:00-15:00、17:00-19:00,08:00-10:00、12:00-14:00、19:00-24:00,00:00-08:00,无,7-9月及日最高气温达到35℃及以上的高温天执行尖峰电价
广东(粤北山区),2025年12月,工商业用电(两部制),1-10(20)千伏,0.55756875,0.92846875,0.22896875,1.15366875,无,11:00-12:00、15:00-17:00,10:00-11:00、14:00-15:00、17:00-19:00,08:00-10:00、12:00-14:00、19:00-24:00,00:00-08:00,无,7-9月及日最高气温达到35℃及以上的高温天执行尖峰电价

广西,2025年1月,工商业用电两部制,1-10千伏,0.687857,0.902692,0.473022,无,无,无,16:00-24:00,00:00-01:00、07:00-12:00、14:00-16:00,01:00-07:00、12:00-14:00,无,暂停执行尖峰电价
广西,2025年2月,工商业用电两部制,1-10千伏,0.570436,0.757643,0.383230,无,无,无,16:00-24:00,00:00-01:00、07:00-12:00、14:00-16:00,01:00-07:00、12:00-14:00,无,不再执行居民农业新增损益等规定、暂停执行尖峰电价
广西,2025年3月,工商业用电两部制,1-10千伏,0.577215,0.757975,0.396456,无,无,无,16:00-24:00,00:00-01:00、07:00-12:00、14:00-16:00,01:00-07:00、12:00-14:00,无,暂停执行尖峰电价
广西,2025年4月,工商业用电两部制,1-10千伏,0.581781,0.762611,0.400952,无,无,无,16:00-24:00,00:00-01:00、07:00-12:00、14:00-16:00,01:00-07:00、12:00-14:00,无,暂停执行尖峰电价
广西,2025年5月,工商业用电两部制,1-10千伏,0.580709,0.759726,0.401693,无,无,无,16:00-24:00,00:00-01:00、07:00-12:00、14:00-16:00,01:00-07:00、12:00-14:00,无,暂停执行尖峰电价
广西,2025年6月,工商业用电两部制,1-10千伏,0.620151,0.804623,0.435680,无,无,无,16:00-24:00,00:00-01:00、07:00-12:00、14:00-16:00,01:00-07:00、12:00-14:00,无,暂停执行尖峰电价
广西,2025年7月,工商业用电两部制,1-10千伏,0.647213,0.835403,0.459023,无,无,无,16:00-24:00,00:00-01:00、07:00-12:00、14:00-16:00,01:00-07:00、12:00-14:00,无,暂停执行尖峰电价
广西,2025年8月,工商业用电两部制,1-10千伏,0.622901,0.810010,0.435793,无,无,无,16:00-24:00,00:00-01:00、07:00-12:00、14:00-16:00,01:00-07:00、12:00-14:00,无,暂停执行尖峰电价
广西,2025年9月,工商业用电两部制,1-10千伏,0.608178,0.793090,0.423267,无,无,无,16:00-24:00,00:00-01:00、07:00-12:00、14:00-16:00,01:00-07:00、12:00-14:00,无,暂停执行尖峰电价
广西,2025年10月,工商业用电两部制,1-10千伏,0.610783,0.796834,0.424733,无,无,无,16:00-24:00,00:00-01:00、07:00-12:00、14:00-16:00,01:00-07:00、12:00-14:00,无,暂停执行尖峰电价
广西,2025年11月,工商业用电两部制,1-10千伏,0.637792,0.828465,0.447119,无,无,无,16:00-24:00,00:00-01:00、07:00-12:00、14:00-16:00,01:00-07:00、12:00-14:00,无,暂停执行尖峰电价
广西,2025年12月,工商业用电两部制,1-10千伏,0.637564,0.828726,0.446402,无,无,无,16:00-24:00,00:00-01:00、07:00-12:00、14:00-16:00,01:00-07:00、12:00-14:00,无,暂停执行尖峰电价、辅助服务费用向发用两侧疏导

海南,2025年1月,工商业及其他用电(单一制),1-10千伏,0.839329,1.358330,0.394471,无,无,无,16:00-24:00,08:00-16:00,00:00-08:00,无,无
海南,2025年2月,工商业及其他用电(单一制),1-10千伏,0.835803,1.343887,0.400303,无,无,无,16:00-24:00,08:00-16:00,00:00-08:00,无,无
海南,2025年3月,工商业及其他用电(单一制),1-10千伏,0.838622,1.336879,0.411545,无,无,无,16:00-24:00,08:00-16:00,00:00-08:00,无,无
海南,2025年4月,工商业及其他用电(单一制),1-10千伏,0.846549,1.352174,0.413156,无,无,无,16:00-24:00,00:00-02:00、10:00-16:00,02:00-10:00,无,无
海南,2025年5月,工商业及其他用电(单一制),1-10千伏,0.845983,1.352691,0.411662,1.598806,无,20:00-22:00,16:00-20:00、22:00-24:00,00:00-02:00、10:00-16:00,02:00-10:00,无,无
海南,2025年6月,工商业及其他用电(单一制),1-10千伏,0.846141,1.355031,0.411631,1.602205,无,20:00-22:00,16:00-20:00、22:00-24:00,00:00-02:00、10:00-16:00,02:00-10:00,无,无
海南,2025年7月,工商业及其他用电(单一制),1-10千伏,0.846216,1.366848,0.399960,1.619726,无,20:00-22:00,16:00-20:00、22:00-24:00,00:00-02:00、10:00-16:00,02:00-10:00,无,无
海南,2025年8月,工商业及其他用电(单一制),1-10千伏,0.846110,1.359839,0.405771,无,无,无,16:00-24:00,00:00-02:00、10:00-16:00,02:00-10:00,无,无
海南,2025年9月,工商业及其他用电(单一制),1-10千伏,0.846221,1.407828,0.364843,无,无,无,16:00-24:00,00:00-02:00、10:00-16:00,02:00-10:00,无,无
海南,2025年10月,工商业及其他用电(单一制),1-10千伏,0.838031,1.387437,0.367111,无,无,无,16:00-24:00,08:00-16:00,00:00-08:00,无,无
海南,2025年11月,工商业及其他用电(单一制),1-10千伏,0.846118,1.408721,0.363887,无,无,无,16:00-24:00,08:00-16:00,00:00-08:00,无,无
海南,2025年12月,工商业及其他用电(单一制),1-10千伏,0.851118,1.441035,0.348633,无,无,无,16:00-24:00,08:00-16:00,00:00-08:00,无,无

重庆,2025年1月,工商业用电,1-10千伏,0.752403,1.125017,0.367369,1.323744,无,12:00-14:00,11:00-12:00、14:00-17:00、20:00-22:00,08:00-11:00、17:00-20:00、22:00-24:00,00:00-08:00,无,夏季7月及8月以及冬季12月及1月执行尖峰电价
重庆,2025年2月,工商业用电,1-10千伏,0.762307,1.133067,0.379188,无,无,无,11:00-17:00、20:00-22:00,08:00-11:00、17:00-20:00、22:00-24:00,00:00-08:00,无,无
重庆,2025年3月,工商业用电,1-10千伏,0.754587,1.121416,0.375530,无,无,无,11:00-17:00、20:00-22:00,08:00-11:00、17:00-20:00、22:00-24:00,00:00-08:00,无,无
重庆,2025年4月,工商业用电,1-10千伏,0.690131,1.040914,0.327655,无,无,无,11:00-17:00、20:00-22:00,08:00-11:00、17:00-20:00、22:00-24:00,00:00-08:00,无,无
重庆,2025年5月,工商业用电,1-10千伏,0.699099,1.059932,0.326238,无,无,无,11:00-17:00、20:00-22:00,08:00-11:00、17:00-20:00、22:00-24:00,00:00-08:00,无,无
重庆,2025年6月,工商业用电,1-10千伏,0.714224,1.079254,0.337026,无,无,无,11:00-17:00、20:00-22:00,08:00-11:00、17:00-20:00、22:00-24:00,00:00-08:00,无,无
重庆,2025年7月,工商业用电,1-10千伏,0.765318,1.149781,0.368040,1.354827,无,12:00-14:00,11:00-12:00、14:00-17:00、20:00-22:00,08:00-11:00、17:00-20:00、22:00-24:00,00:00-08:00,无,夏季7月及8月以及冬季12月及1月执行尖峰电价
重庆,2025年8月,工商业用电,1-10千伏,0.780661,1.171248,0.377055,1.379561,无,12:00-14:00,11:00-12:00、14:00-17:00、20:00-22:00,08:00-11:00、17:00-20:00、22:00-24:00,00:00-08:00,无,夏季7月及8月以及冬季12月及1月执行尖峰电价
重庆,2025年9月,工商业用电,1-10千伏,0.693286,1.053599,0.320962,无,无,无,11:00-17:00、20:00-22:00,08:00-11:00、17:00-20:00、22:00-24:00,00:00-08:00,无,无
重庆,2025年10月,工商业用电,1-10千伏,0.644999,0.978688,0.300187,无,无,无,11:00-17:00、20:00-22:00,08:00-11:00、17:00-20:00、22:00-24:00,00:00-08:00,无,无
重庆,2025年11月,工商业用电,1-10千伏,0.658072,1.012208,0.292132,无,无,无,11:00-17:00、20:00-22:00,08:00-11:00、17:00-20:00、22:00-24:00,00:00-08:00,无,无
重庆,2025年12月,工商业用电,1-10千伏,0.652899,1.000025,0.294202,1.185159,无,12:00-14:00,11:00-12:00、14:00-17:00、20:00-22:00,08:00-11:00、17:00-20:00、22:00-24:00,00:00-08:00,无,夏季7月及8月以及冬季12月及1月执行尖峰电价

四川,2025年1月,工商业用电,1-10千伏,0.68727,1.03815,0.33639,无,无,无,10:00-12:00、15:00-21:00,7:00-10:00、12:00-15:00、21:00-23:00,23:00-次日7:00,无,2025年1月我省大工业用户暂停执行尖峰电价政策
四川,2025年2月,工商业用电,1-10千伏,0.697448,1.050225,0.344671,无,无,无,10:00-12:00、15:00-21:00,7:00-10:00、12:00-15:00、21:00-23:00,23:00-次日7:00,无,高峰时段电价在平段电价上上浮60%、低谷时段电价在平段电价上下浮60%
四川,2025年3月,工商业用电,1-10千伏,0.712329,1.078672,0.345986,无,无,无,10:00-12:00、15:00-21:00,7:00-10:00、12:00-15:00、21:00-23:00,23:00-次日7:00,无,高峰时段电价在平段电价上上浮60%、低谷时段电价在平段电价上下浮60%
四川,2025年4月,工商业用电,1-10千伏,0.708160,1.069007,0.347313,无,无,无,10:00-12:00、15:00-21:00,7:00-10:00、12:00-15:00、21:00-23:00,23:00-次日7:00,无,高峰时段电价在平段电价上上浮60%、低谷时段电价在平段电价上下浮60%
四川,2025年5月,工商业用电,1-10千伏,0.605439,0.908363,0.304193,1.069597,无,13:00-14:00、21:00-23:00,10:00-12:00、17:00-22:00,8:00-10:00、12:00-17:00,22:00-次日8:00,无,连续三日最高气温≥35℃时对执行分时电价的大工业用户实行尖峰电价政策、尖峰时段用电价格在高峰时段电价基础上上浮20%
四川,2025年6月,工商业用电,1-10千伏,0.625075,0.980432,0.269718,1.169956,无,13:00-14:00、21:00-23:00,10:00-12:00、17:00-22:00,8:00-10:00、12:00-17:00,22:00-次日8:00,无,连续三日最高气温≥35℃时对执行分时电价的大工业用户实行尖峰电价政策、尖峰时段用电价格在高峰时段电价基础上上浮20%
四川,2025年7月,工商业用电,1-10千伏,0.403344,0.545857,0.191511,0.728921,无,13:00-14:00、21:00-23:00,11:00-18:00、20:00-23:00,7:00-11:00、18:00-20:00、23:00-次日1:00,1:00-7:00,无,7-8月全月实行尖峰电价政策、尖峰时段用电价格在高峰时段电价基础上上浮20%
四川,2025年8月,工商业用电,1-10千伏,0.473194,0.732358,0.213132,0.871965,无,13:00-14:00、21:00-23:00,11:00-18:00、20:00-23:00,7:00-11:00、18:00-20:00、23:00-次日1:00,1:00-7:00,无,7-8月全月实行尖峰电价政策、尖峰时段用电价格在高峰时段电价基础上上浮20%
四川,2025年9月,工商业用电,1-10千伏,0.454381,0.689223,0.219527,0.814488,无,13:00-14:00、21:00-23:00,11:00-18:00、20:00-23:00,7:00-11:00、18:00-20:00、23:00-次日1:00,1:00-7:00,无,连续三日最高气温≥35℃时对执行分时电价的大工业用户实行尖峰电价政策、尖峰时段用电价格在高峰时段电价基础上上浮20%
四川,2025年10月,工商业用电,1-10千伏,0.479045,0.733337,0.224753,0.868960,无,13:00-14:00、21:00-23:00,10:00-12:00、17:00-22:00,8:00-10:00、12:00-17:00,22:00-次日8:00,无,连续三日最高气温≥35℃时对执行分时电价的大工业用户实行尖峰电价政策、尖峰时段用电价格在高峰时段电价基础上上浮20%
四川,2025年11月,工商业用电,1-10千伏,0.608568,0.933236,0.283900,1.106392,无,13:00-14:00、21:00-23:00,10:00-12:00、17:00-22:00,8:00-10:00、12:00-17:00,22:00-次日8:00,无,连续三日最高气温≥35℃时对执行分时电价的大工业用户实行尖峰电价政策、尖峰时段用电价格在高峰时段电价基础上上浮20%
四川,2025年12月,工商业用电,1-10千伏,0.686389,1.044003,0.328775,1.234730,无,13:00-14:00、21:00-23:00,10:00-12:00、16:00-22:00,8:00-10:00、12:00-16:00、22:00-24:00,0:00-8:00,无,连续三日最高气温≥35℃时对执行分时电价的大工业用户实行尖峰电价政策、尖峰时段用电价格在高峰时段电价基础上上浮20%

贵州,2025年1月,工商业用电,1-10(20)千伏,0.630028,0.992850,0.267206,无,无,无,10:00-13:00、17:00-22:00,8:00-10:00、13:00-17:00、22:00-00:00,00:00-8:00,无,平段电价不浮动、高峰电价为平段电价上浮60%、低谷电价为平段电价下浮60%
贵州,2025年2月,工商业用电,1-10(20)千伏,0.628384,0.990219,0.266549,无,无,无,10:00-11:00、17:00-22:00,08:00-10:00、11:00-13:00、15:00-17:00、22:00-00:00,00:00-08:00、13:00-15:00,无,平段电价不浮动、高峰电价为平段电价上浮60%、低谷电价为平段电价下浮60%
贵州,2025年3月,工商业用电,1-10(20)千伏,0.629303,0.991690,0.266916,无,无,无,10:00-13:00、17:00-22:00,8:00-10:00、13:00-17:00、22:00-00:00,00:00-8:00,无,平段电价不浮动、高峰电价为平段电价上浮60%、低谷电价为平段电价下浮60%
贵州,2025年4月,工商业用电,1-10(20)千伏,0.628282,0.990056,0.266508,无,无,无,10:00-13:00、17:00-22:00,8:00-10:00、13:00-17:00、22:00-00:00,00:00-8:00,无,平段电价不浮动、高峰电价为平段电价上浮60%、低谷电价为平段电价下浮60%
贵州,2025年5月,工商业用电,1-10(20)千伏,0.627547,0.988880,0.266214,无,无,无,10:00-13:00、17:00-22:00,8:00-10:00、13:00-17:00、22:00-00:00,00:00-8:00,无,平段电价不浮动、高峰电价为平段电价上浮60%、低谷电价为平段电价下浮60%
贵州,2025年6月,工商业用电,1-10(20)千伏,0.634044,0.999275,0.268813,无,无,无,10:00-13:00、17:00-22:00,8:00-10:00、13:00-17:00、22:00-00:00,00:00-8:00,无,平段电价不浮动、高峰电价为平段电价上浮60%、低谷电价为平段电价下浮60%
贵州,2025年7月,两部制,1-10(20)千伏,0.660529,1.041651,0.279407,无,无,无,10:00-13:00、17:00-22:00,08:00-10:00、13:00-17:00、22:00-00:00,00:00-08:00,无,无
贵州,2025年8月,两部制,1-10(20)千伏,0.645723,1.017962,0.273484,无,无,无,10:00-13:00、17:00-22:00,08:00-10:00、13:00-17:00、22:00-00:00,00:00-08:00,无,无
贵州,2025年9月,两部制,1-10(20)千伏,0.593964,0.935147,0.252781,无,无,无,10:00-13:00、17:00-22:00,08:00-10:00、13:00-17:00、22:00-00:00,00:00-08:00,无,无
贵州,2025年10月,两部制,1-10(20)千伏,0.594328,0.935730,0.252926,无,无,无,10:00-13:00、17:00-22:00,08:00-10:00、13:00-17:00、22:00-00:00,00:00-08:00,无,无
贵州,2025年11月,两部制,1-10(20)千伏,0.595919,0.938275,0.253563,无,无,无,10:00-13:00、17:00-22:00,08:00-10:00、13:00-17:00、22:00-00:00,00:00-08:00,无,无
贵州,2025年12月,两部制,1-10(20)千伏,0.547558,0.860898,0.234218,无,无,无,10:00-13:00、17:00-22:00,08:00-10:00、13:00-17:00、22:00-00:00,00:00-08:00,无,无

云南,2025年1月,两部制工商业用电,1-10千伏,0.520542,0.675840,0.365244,无,无,无,07:00-09:00、18:00-24:00,00:00-02:00、06:00-07:00、09:00-12:00、16:00-18:00,02:00-06:00、12:00-16:00,无,尖峰暂缓执行
云南,2025年2月,两部制工商业用电,1-10千伏,0.514419,0.667259,0.361580,无,无,无,07:00-09:00、18:00-24:00,00:00-02:00、06:00-07:00、09:00-12:00、16:00-18:00,02:00-06:00、12:00-16:00,无,尖峰暂缓执行
云南,2025年3月,两部制工商业用电,1-10千伏,0.500535,0.647133,0.353937,无,无,无,07:00-09:00、18:00-24:00,00:00-02:00、06:00-07:00、09:00-12:00、16:00-18:00,02:00-06:00、12:00-16:00,无,尖峰暂缓执行
云南,2025年4月,两部制工商业用电,1-10千伏,0.511252,0.662519,0.359986,无,无,无,07:00-09:00、18:00-24:00,00:00-02:00、06:00-07:00、09:00-12:00、16:00-18:00,02:00-06:00、12:00-16:00,无,尖峰暂缓执行
云南,2025年5月,两部制工商业用电,1-10千伏,0.524455,0.681519,0.367391,无,无,无,07:00-09:00、18:00-24:00,00:00-02:00、06:00-07:00、09:00-12:00、16:00-18:00,02:00-06:00、12:00-16:00,无,尖峰暂缓执行
云南,2025年6月,两部制工商业用电,1-10千伏,0.440186,0.557900,0.322472,无,无,无,07:00-09:00、18:00-24:00,00:00-02:00、06:00-07:00、09:00-12:00、16:00-18:00,02:00-06:00、12:00-16:00,无,尖峰暂缓执行
云南,2025年7月,两部制工商业用电,1-10千伏,0.406497,0.509792,0.303203,无,无,无,07:00-09:00、18:00-24:00,00:00-02:00、06:00-07:00、09:00-12:00、16:00-18:00,02:00-06:00、12:00-16:00,无,尖峰暂缓执行
云南,2025年8月,两部制工商业用电,1-10千伏,0.425080,0.535236,0.314925,无,无,无,07:00-09:00、18:00-24:00,00:00-02:00、06:00-07:00、09:00-12:00、16:00-18:00,02:00-06:00、12:00-16:00,无,尖峰暂缓执行
云南,2025年9月,两部制工商业用电,1-10千伏,0.407703,0.509248,0.306159,无,无,无,07:00-09:00、18:00-24:00,00:00-02:00、06:00-07:00、09:00-12:00、16:00-18:00,02:00-06:00、12:00-16:00,无,尖峰暂缓执行
云南,2025年10月,两部制工商业用电,1-10千伏,0.413047,0.518058,0.308036,无,无,无,07:00-09:00、18:00-24:00,00:00-02:00、06:00-07:00、09:00-12:00、16:00-18:00,02:00-06:00、12:00-16:00,无,尖峰暂缓执行
云南,2025年11月,两部制工商业用电,1-10千伏,0.487968,0.628328,0.347608,无,无,无,07:00-09:00、18:00-24:00,00:00-02:00、06:00-07:00、09:00-12:00、16:00-18:00,02:00-06:00、12:00-16:00,无,尖峰暂缓执行
云南,2025年12月,两部制工商业用电,1-10千伏,0.493346,0.635511,0.351177,无,无,无,07:00-09:00、18:00-24:00,00:00-02:00、06:00-07:00、09:00-12:00、16:00-18:00,02:00-06:00、12:00-16:00,无,尖峰暂缓执行

西藏,2025年1月,大工业用电,10千伏,0.67,1.005,无,1.206,无,19:00-22:00,09:00-13:00、22:00-24:00,00:00-09:00、13:00-19:00,无,无,枯水期
西藏,2025年2月,大工业用电,10千伏,0.67,1.005,无,1.206,无,19:00-22:00,09:00-13:00、22:00-24:00,00:00-09:00、13:00-19:00,无,无,枯水期
西藏,2025年3月,大工业用电,10千伏,0.67,1.005,无,1.206,无,19:00-22:00,09:00-13:00、22:00-24:00,00:00-09:00、13:00-19:00,无,无,枯水期
西藏,2025年4月,大工业用电,10千伏,0.67,1.005,无,1.206,无,19:00-22:00,09:00-13:00、22:00-24:00,00:00-09:00、13:00-19:00,无,无,枯水期
西藏,2025年5月,大工业用电,10千伏,0.67,无,0.335,无,0.268,无,无,00:00-03:00、06:00-11:00、17:00-24:00,11:00-17:00,03:00-06:00,丰水期
西藏,2025年6月,大工业用电,10千伏,0.67,无,0.335,无,0.268,无,无,00:00-03:00、06:00-11:00、17:00-24:00,11:00-17:00,03:00-06:00,丰水期
西藏,2025年7月,大工业用电,10千伏,0.67,无,0.335,无,0.268,无,无,00:00-03:00、06:00-11:00、17:00-24:00,11:00-17:00,03:00-06:00,丰水期
西藏,2025年8月,大工业用电,10千伏,0.67,无,0.335,无,0.268,无,无,00:00-03:00、06:00-11:00、17:00-24:00,11:00-17:00,03:00-06:00,丰水期
西藏,2025年9月,大工业用电,10千伏,0.67,无,0.335,无,0.268,无,无,00:00-03:00、06:00-11:00、17:00-24:00,11:00-17:00,03:00-06:00,丰水期
西藏,2025年10月,大工业用电,10千伏,0.67,无,0.335,无,0.268,无,无,00:00-03:00、06:00-11:00、17:00-24:00,11:00-17:00,03:00-06:00,丰水期
西藏,2025年11月,大工业用电,10千伏,0.67,1.005,无,1.206,无,19:00-22:00,09:00-13:00、22:00-24:00,00:00-09:00、13:00-19:00,无,无,枯水期
西藏,2025年12月,大工业用电,10千伏,0.67,1.005,无,1.206,无,19:00-22:00,09:00-13:00、22:00-24:00,00:00-09:00、13:00-19:00,无,无,枯水期

陕西,2025年1月,大工业用电(两部制),1-10(20)千伏,0.579125,0.901433,0.256817,1.068215,无,18:30-20:30,08:00-11:30、18:30-23:00,07:00-08:00、11:30-18:30,23:00-07:00,无,含系统尖峰时段省间现货市场购电新增成本折价0.0004元/千瓦时
陕西,2025年2月,大工业用电(两部制),1-10(20)千伏,0.556225,0.858310,0.254140,无,无,无,08:00-11:30、18:30-23:00,07:00-08:00、11:30-18:30,23:00-07:00,无,无
陕西,2025年3月,大工业用电(两部制),1-10(20)千伏,0.546625,0.840961,0.252289,无,无,无,08:00-11:30、18:30-23:00,07:00-08:00、11:30-18:30,23:00-07:00,无,无
陕西,2025年4月,大工业用电(两部制),1-10(20)千伏,0.544325,0.837464,0.251186,无,无,无,08:00-11:30、18:30-23:00,07:00-08:00、11:30-18:30,23:00-07:00,无,无
陕西,2025年5月,大工业用电(两部制),1-10(20)千伏,0.528525,0.819144,0.237906,无,无,无,08:00-11:30、18:30-23:00,07:00-08:00、11:30-18:30,23:00-07:00,无,无
陕西,2025年6月,大工业用电(两部制),1-10(20)千伏,0.567425,0.881984,0.252866,无,无,无,08:00-11:30、18:30-23:00,07:00-08:00、11:30-18:30,23:00-07:00,无,无
陕西,2025年7月,大工业用电(两部制),1-10(20)千伏,0.588925,0.913438,0.264412,1.081361,无,19:30-21:30,08:00-11:30、18:30-23:00,07:00-08:00、11:30-18:30,23:00-07:00,无,含系统尖峰时段省间现货市场购电新增成本折价0.0012元/千瓦时
陕西,2025年8月,大工业用电(两部制),1-10(20)千伏,0.546825,0.795325,0.298325,0.866325,无,19:00-21:00,16:00-23:00,06:00-11:00、14:00-16:00、23:00-24:00,00:00-06:00、11:00-14:00,无,含系统尖峰时段省间现货市场购电新增成本折价0.0012元/千瓦时
陕西,2025年9月,大工业用电(两部制),1-10(20)千伏,0.556125,0.794405,0.317845,无,无,无,16:00-23:00,06:00-11:00、14:00-16:00、23:00-24:00,00:00-06:00、11:00-14:00,无,无
陕西,2025年10月,大工业用电(两部制),1-10(20)千伏,0.529225,0.759875,0.298575,无,无,无,16:00-23:00,06:00-11:00、14:00-16:00、23:00-24:00,00:00-06:00、11:00-14:00,无,包含需分摊结构平衡费用0.54亿元
陕西,2025年11月,大工业用电(两部制),1-10(20)千伏,0.650425,0.954855,0.345995,无,无,无,16:00-23:00,06:00-11:00、14:00-16:00、23:00-24:00,00:00-06:00、11:00-14:00,无,历史偏差电费中包含需分摊结构平衡费用0.7亿元
陕西,2025年12月,大工业用电(两部制),1-10(20)千伏,0.604125,0.897845,0.310405,0.981765,无,18:00-20:00,16:00-18:00、20:00-23:00,06:00-11:00、14:00-16:00、23:00-24:00,00:00-06:00、11:00-14:00,无,历史偏差电费中包含需分摊结构平衡费用0.58亿元

甘肃,2025年1月,工商业两部制用电,1-10(20)千伏,0.528331,0.564274,0.321153,无,无,无,06:00-08:00、18:00-23:00,00:00-06:00、08:00-10:00、16:00-18:00、23:00-24:00,10:00-16:00,无,上网电价峰谷价差由市场自愿形成
甘肃,2025年2月,工商业两部制用电,1-10(20)千伏,0.450135,0.480618,0.323514,无,无,无,06:00-08:00、18:00-23:00,00:00-06:00、08:00-10:00、16:00-18:00、23:00-24:00,10:00-16:00,无,上网电价峰谷价差由市场自愿形成
甘肃,2025年3月,工商业两部制用电,1-10(20)千伏,0.453327,0.482334,0.369529,无,无,无,06:00-08:00、18:00-23:00,00:00-06:00、08:00-10:00、16:00-18:00、23:00-24:00,10:00-16:00,无,上网电价峰谷价差由市场自愿形成
甘肃,2025年4月,工商业两部制用电,1-10(20)千伏,0.45182,0.474811,0.411681,无,无,无,06:00-08:00、18:00-23:00,00:00-06:00、08:00-10:00、16:00-18:00、23:00-24:00,10:00-16:00,无,上网电价峰谷价差由市场自愿形成
甘肃,2025年5月,工商业两部制用电,1-10(20)千伏,0.449066,0.468939,0.404439,无,无,无,06:00-08:00、18:00-23:00,00:00-06:00、08:00-10:00、16:00-18:00、23:00-24:00,10:00-16:00,无,上网电价峰谷价差由市场自愿形成
甘肃,2025年6月,工商业两部制用电,1-10(20)千伏,0.451192,0.469209,0.427368,无,无,无,06:00-08:00、18:00-23:00,00:00-06:00、08:00-10:00、16:00-18:00、23:00-24:00,10:00-16:00,无,上网电价峰谷价差由市场自愿形成
甘肃,2025年7月,工商业两部制用电,1-10(20)千伏,0.42219,0.439949,0.415367,无,无,无,06:00-08:00、18:00-23:00,00:00-06:00、08:00-10:00、16:00-18:00、23:00-24:00,10:00-16:00,无,上网电价峰谷价差由市场自愿形成
甘肃,2025年8月,工商业两部制用电,1-10(20)千伏,0.430465,0.4553,0.445439,无,无,无,06:00-08:00、18:00-23:00,00:00-06:00、08:00-10:00、16:00-18:00、23:00-24:00,10:00-16:00,无,上网电价峰谷价差由市场自愿形成
甘肃,2025年9月,工商业两部制用电,1-10(20)千伏,0.454356,0.469029,0.443576,无,无,无,06:00-08:00、18:00-23:00,00:00-06:00、08:00-10:00、16:00-18:00、23:00-24:00,10:00-16:00,无,上网电价峰谷价差由市场自愿形成
甘肃,2025年10月,工商业两部制用电,1-10(20)千伏,0.446827,0.476424,0.425726,无,无,无,06:00-08:00、18:00-23:00,00:00-06:00、08:00-10:00、16:00-18:00、23:00-24:00,10:00-16:00,无,上网电价峰谷价差由市场自愿形成
甘肃,2025年11月,工商业两部制用电,1-10(20)千伏,0.441281,0.498091,0.359565,无,无,无,06:00-08:00、18:00-23:00,00:00-06:00、08:00-10:00、16:00-18:00、23:00-24:00,10:00-16:00,无,上网电价峰谷价差由市场自愿形成
甘肃,2025年12月,工商业两部制用电,1-10(20)千伏,0.455363,0.492461,0.348841,无,无,无,06:00-08:00、18:00-23:00,00:00-06:00、08:00-10:00、16:00-18:00、23:00-24:00,10:00-16:00,无,上网电价峰谷价差由市场自愿形成

青海,2025年1月,工商业用电两部制,1-10千伏,0.434239,0.625567,0.236837,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-24:00,09:00-17:00,无,无
青海,2025年2月,工商业用电两部制,1-10千伏,0.455577,0.654290,0.250556,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-24:00,09:00-17:00,无,无
青海,2025年3月,工商业用电两部制,1-10千伏,0.413148,0.589651,0.231041,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-24:00,09:00-17:00,无,无
青海,2025年4月,工商业用电两部制,1-10千伏,0.411409,0.590693,0.226433,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-24:00,09:00-17:00,无,无
青海,2025年5月,工商业用电两部制,1-10千伏,0.404542,0.583351,0.220056,无,无,无,07:00-09:00、17:00-23:00,00:00-07:00、23:00-24:00,09:00-17:00,无,无
